adlfs                              2023.8.0
aiofiles                           22.1.0
aiohappyeyeballs                   2.6.1
aiohttp                            3.11.16
aiohttp-cors                       0.7.0
aiosignal                          1.3.1
aiosqlite                          0.19.0
amqp                               5.3.1
annotated-doc                      0.0.4
annotated-types                    0.6.0
anyio                              3.7.1
anyscale                           0.26.67
archspec                           0.2.5
argon2-cffi                        23.1.0
argon2-cffi-bindings               21.2.0
arrow                              1.3.0
asttokens                          2.4.1
async-timeout                      4.0.3
attrs                              25.1.0
azure-common                       1.1.28
azure-core                         1.29.5
azure-datalake-store               0.0.53
azure-identity                     1.17.1
azure-storage-blob                 12.22.0
Babel                              2.13.1
backcall                           0.2.0
beautifulsoup4                     4.11.1
billiard                           4.2.1
bleach                             6.1.0
boltons                            24.0.0
boto3                              1.29.7
botocore                           1.32.7
Brotli                             1.2.0
cachetools                         5.5.2
celery                             5.5.3
certifi                            2025.1.31
cffi                               1.17.1
charset-normalizer                 3.3.2
click                              8.1.7
click-didyoumean                   0.3.1
click-plugins                      1.1.1.2
click-repl                         0.3.0
cloudpickle                        2.2.0
colorama                           0.4.6
colorful                           0.5.5
comm                               0.2.0
conda                              25.11.0
conda-libmamba-solver              25.11.0
conda-package-handling             2.4.0
conda_package_streaming            0.11.0
contourpy                          1.3.2
cryptography                       44.0.3
cupy-cuda12x                       13.4.0
cycler                             0.12.1
Cython                             0.29.37
debugpy                            1.8.0
decorator                          5.1.1
defusedxml                         0.7.1
distlib                            0.3.7
distro                             1.9.0
dm-tree                            0.1.8
entrypoints                        0.4
exceptiongroup                     1.3.0
executing                          2.0.1
Farama-Notifications               0.0.4
fastapi                            0.121.0
fastjsonschema                     2.19.0
fastrlock                          0.8.3
filelock                           3.17.0
flatbuffers                        23.5.26
fonttools                          4.61.1
fqdn                               1.5.1
frozendict                         2.4.7
frozenlist                         1.4.1
fsspec                             2023.12.1
gitdb                              4.0.11
GitPython                          3.1.44
google-api-core                    2.24.2
google-api-python-client           2.111.0
google-auth                        2.23.4
google-auth-httplib2               0.1.1
google-cloud-certificate-manager   1.10.2
google-cloud-common                1.5.2
google-cloud-compute               1.37.0
google-cloud-core                  2.4.1
google-cloud-filestore             1.13.2
google-cloud-redis                 2.18.1
google-cloud-resource-manager      1.14.2
google-cloud-secret-manager        2.24.0
google-cloud-storage               2.14.0
google-crc32c                      1.5.0
google-oauth                       1.0.1
google-resumable-media             2.6.0
googleapis-common-protos           1.61.0
grpc-google-iam-v1                 0.14.2
grpcio                             1.74.0
grpcio-status                      1.62.3
grpcio-tools                       1.62.3
gymnasium                          1.1.1
h11                                0.16.0
h2                                 4.1.0
hf-xet                             1.2.0
hpack                              4.0.0
httpcore                           1.0.9
